Campaign Name,Email,Email Provider,Lead Status,Interest Status,Last contacted from,phone,website,companyName,file,email,category,location,pause_until
"Cloud 9 | Wedding Planners",[email],Other,Completed | Reply received,Interested,[email],+17788663470,https://tmeventsandpromotions.ca/,TM Events and Promotions,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,,
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+14508216556,http://www.twinographystudio.com/,Twinography Studio - Wedding Photography,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,"1107 W 14th Ave, Vancouver, BC V6H 1P5, Canada",
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+16049894414,http://www.chelseabrownphoto.ca/,Chelsea Brown Photography,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,"6008 Dubois Rd, Madeira Park, BC V0N 2H0, Canada",
"Cloud 9 | Wedding Planners",[email],Zoho,Completed | Reply received,Interested,[email],+17783474034,http://www.davidbuckweddings.com/,David & Sherry Photography,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,,
"Cloud 9 | Wedding Planners",[email],Other,Completed | Reply received,Interested,[email],+17788819562,https://girlonwax.com/,GirlOnWax DJs & Musicians,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,"2480 E Hastings St, Vancouver, BC V5K 1Z1, Canada",
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+17783836241,http://www.beautifullifebc.com/,Beautiful Life Studios BC - Photo & Video,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,"1228 Hamilton St, Vancouver, BC V6B 6L2, Canada",
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+16045373575,https://engagedvancouver.com/,Engaged Vancouver Wedding Show,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,,
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+17782284090,http://dvjstudios.com/,DVJ studios,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,,
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+17786793274,https://folkloreweddings.com/,Folklore Wedding Company,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,,
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+16047042598,https://moonlitmemories.ca/,Moonlit Memories Photo Booth,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,,
"Cloud 9 | Wedding Planners",[email],Not Found,Completed | Reply received,Interested,[email],+16047082500,http://www.cantrav.com/,Cantrav,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,"273 E 1st Ave, Vancouver, BC V5T 1A7, Canada",
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+12508861209,https://www.meganmaundrellphotography.ca/,Megan Maundrell Photography,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,"1015 Cook St, Victoria, BC V8V 3Z6, Canada",
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+17789191970,http://vmddecor.ca/,VMD Decor | Indian Wedding Decor | Engagement Decor | Best wedding services | Mehndi Decor | Event Company in Surrey,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,,
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+12505908044,http://thewhitepeony.com/,The White Peony,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,"1816 Government St, Victoria, BC V8T 4N5, Canada",
"Cloud 9 | Wedding Planners",[email],Other,Completed | Reply received,Interested,[email],+12509379466,https://goldenhourevents.ca/home/,Golden Hour Events,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,,
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+12508824527,http://www.deborahbevents.com/,Deborah B Event Management,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,"785 Tyee Rd #406, Victoria, BC V9A 0G2, Canada",
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+12509377070,http://deveephotography.net/,Devee Photography,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,,2025-08-30T00:00:00.000Z
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],,http://www.ouma.co/,OUMA,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,"25 E 6th Ave Suite 201, Vancouver, BC V5T 1J3, Canada",
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+12503099362,https://www.elopebc.ca/,Elope BC,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,,
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+12369530088,http://castingmoments.ca/,Casting Moments Photography,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,"159 Acacia Ave, Nanaimo, BC V9R 3L6, Canada",
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+12505893248,http://www.destinationweddingsvictoria.com/,Destination Weddings Victoria,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,"1469 Pebble Pl, Victoria, BC V9B 0T4, Canada",
"Cloud 9 | Wedding Planners",[email],Google,Completed | Reply received,Interested,[email],+18559418810,http://www.40knotswinery.com/,40 Knots Winery,dataset_google-maps-with-contact-details_2025-06-06_11-16-22-700,[email],wedding planners,"2400 Anderton Rd, Comox, BC V9M 4E5, Canada",
